-- Merging decision tree log ---
manifest
ADDED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\cisco\AndroidStudioProjects\ExploraApp\app\src\main\AndroidManifest.xml:2:1-27:12
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\cisco\.gradle\caches\8.13\transforms\780352291b9306fa22aff7ec5e6b9908\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\75ab41a1ad1e7b4fe1b8b8376274e714\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\75ab41a1ad1e7b4fe1b8b8376274e714\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\cisco\.gradle\caches\8.13\transforms\780352291b9306fa22aff7ec5e6b9908\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\cisco\.gradle\caches\8.13\transforms\780352291b9306fa22aff7ec5e6b9908\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\cisco\.gradle\caches\8.13\transforms\780352291b9306fa22aff7ec5e6b9908\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\cisco\.gradle\caches\8.13\transforms\780352291b9306fa22aff7ec5e6b9908\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\6a94a30dc259dbbe5531a43a0d36cc5b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\6a94a30dc259dbbe5531a43a0d36cc5b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\6a94a30dc259dbbe5531a43a0d36cc5b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\6a94a30dc259dbbe5531a43a0d36cc5b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\6a94a30dc259dbbe5531a43a0d36cc5b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\6a94a30dc259dbbe5531a43a0d36cc5b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\6a94a30dc259dbbe5531a43a0d36cc5b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\6a94a30dc259dbbe5531a43a0d36cc5b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\6a94a30dc259dbbe5531a43a0d36cc5b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\6a94a30dc259dbbe5531a43a0d36cc5b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\6a94a30dc259dbbe5531a43a0d36cc5b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\6a94a30dc259dbbe5531a43a0d36cc5b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\6a94a30dc259dbbe5531a43a0d36cc5b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\6a94a30dc259dbbe5531a43a0d36cc5b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\cisco\.gradle\caches\8.13\transforms\6a94a30dc259dbbe5531a43a0d36cc5b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4939d08a065be5f18698a0744e545ff3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4939d08a065be5f18698a0744e545ff3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4939d08a065be5f18698a0744e545ff3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4939d08a065be5f18698a0744e545ff3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4939d08a065be5f18698a0744e545ff3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4939d08a065be5f18698a0744e545ff3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4939d08a065be5f18698a0744e545ff3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4939d08a065be5f18698a0744e545ff3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4939d08a065be5f18698a0744e545ff3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\cisco\.gradle\caches\8.13\transforms\4939d08a065be5f18698a0744e545ff3\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\cisco\.gradle\caches\8.13\transforms\f38894eb9f77b4aa6f4b808aa032eb67\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\cisco\.gradle\caches\8.13\transforms\f38894eb9f77b4aa6f4b808aa032eb67\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\75ab41a1ad1e7b4fe1b8b8376274e714\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\75ab41a1ad1e7b4fe1b8b8376274e714\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\75ab41a1ad1e7b4fe1b8b8376274e714\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\75ab41a1ad1e7b4fe1b8b8376274e714\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\75ab41a1ad1e7b4fe1b8b8376274e714\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\75ab41a1ad1e7b4fe1b8b8376274e714\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\75ab41a1ad1e7b4fe1b8b8376274e714\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\75ab41a1ad1e7b4fe1b8b8376274e714\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\cisco\.gradle\caches\8.13\transforms\75ab41a1ad1e7b4fe1b8b8376274e714\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cisco\.gradle\caches\8.13\transforms\d4bff22f70734df80647cb4834092093\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cisco\.gradle\caches\8.13\transforms\d4bff22f70734df80647cb4834092093\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cisco\.gradle\caches\8.13\transforms\d4bff22f70734df80647cb4834092093\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\cisco\.gradle\caches\8.13\transforms\d4bff22f70734df80647cb4834092093\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\9ac2c5d3a6a6e08d5ca70af25d6432f2\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\9ac2c5d3a6a6e08d5ca70af25d6432f2\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\9ac2c5d3a6a6e08d5ca70af25d6432f2\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\9ac2c5d3a6a6e08d5ca70af25d6432f2\transformed\ui-test-manifest-1.10.6\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\076331eb5af798c3bbc3049be83cf1f7\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\076331eb5af798c3bbc3049be83cf1f7\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\cisco\.gradle\caches\8.13\transforms\076331eb5af798c3bbc3049be83cf1f7\transformed\ui-tooling\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\5391ad355cd1a0720f1e0aac7c6c2b97\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\2052c19eee34af1b5fa91e876490e3e4\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\2052c19eee34af1b5fa91e876490e3e4\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cisco\.gradle\caches\8.13\transforms\45c4aa83cc12f301e538fb24597baa13\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cisco\.gradle\caches\8.13\transforms\45c4aa83cc12f301e538fb24597baa13\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\5391ad355cd1a0720f1e0aac7c6c2b97\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\5391ad355cd1a0720f1e0aac7c6c2b97\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\5391ad355cd1a0720f1e0aac7c6c2b97\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\5391ad355cd1a0720f1e0aac7c6c2b97\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\5391ad355cd1a0720f1e0aac7c6c2b97\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\5391ad355cd1a0720f1e0aac7c6c2b97\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\5391ad355cd1a0720f1e0aac7c6c2b97\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\2052c19eee34af1b5fa91e876490e3e4\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\2052c19eee34af1b5fa91e876490e3e4\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\cisco\.gradle\caches\8.13\transforms\2052c19eee34af1b5fa91e876490e3e4\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] C:\Users\cisco\.gradle\caches\8.13\transforms\6e182775371bb6ce8318202b9b3478db\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\cisco\.gradle\caches\8.13\transforms\6e182775371bb6ce8318202b9b3478db\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\cisco\.gradle\caches\8.13\transforms\6e182775371bb6ce8318202b9b3478db\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\cisco\.gradle\caches\8.13\transforms\6e182775371bb6ce8318202b9b3478db\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\cisco\.gradle\caches\8.13\transforms\6e182775371bb6ce8318202b9b3478db\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\cisco\.gradle\caches\8.13\transforms\6e182775371bb6ce8318202b9b3478db\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\cisco\.gradle\caches\8.13\transforms\37838256ff437e9ec7f94210c256eda0\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\cisco\.gradle\caches\8.13\transforms\37838256ff437e9ec7f94210c256eda0\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\cisco\.gradle\caches\8.13\transforms\37838256ff437e9ec7f94210c256eda0\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#me.nicolasduarte.exploraapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\cisco\.gradle\caches\8.13\transforms\37838256ff437e9ec7f94210c256eda0\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\cisco\.gradle\caches\8.13\transforms\37838256ff437e9ec7f94210c256eda0\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\cisco\.gradle\caches\8.13\transforms\37838256ff437e9ec7f94210c256eda0\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\cisco\.gradle\caches\8.13\transforms\37838256ff437e9ec7f94210c256eda0\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\cisco\.gradle\caches\8.13\transforms\37838256ff437e9ec7f94210c256eda0\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#me.nicolasduarte.exploraapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\cisco\.gradle\caches\8.13\transforms\37838256ff437e9ec7f94210c256eda0\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\cisco\.gradle\caches\8.13\transforms\37838256ff437e9ec7f94210c256eda0\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\990574819abcdc1d9fc41287ac2105ca\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\990574819abcdc1d9fc41287ac2105ca\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\990574819abcdc1d9fc41287ac2105ca\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cisco\.gradle\caches\8.13\transforms\d81732bd60d07f9f63905ec67ba22a4d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
